Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
USDBTC,Bitcoin per United States Dollar,Exchange Rates - Market,United States Dollar,United States,,,,,,,National Currency,Units,Stock,none,Daily From Jul 2010 To Apr 2024<BR>,,
Date,Ticker,Open,High,Low,Close
01/01/2023,USDBTC,16537.5,16621.9,16499.7,16618.4
01/02/2023,USDBTC,16618.4,16766.9,16551,16674.3
01/03/2023,USDBTC,16673.1,16773.2,16607.2,16674.2
01/04/2023,USDBTC,16674.2,16976.5,16656.5,16852.1
01/05/2023,USDBTC,16852.2,16877.9,16772.3,16829.8
01/06/2023,USDBTC,16829.8,17012.3,16707.6,16950.9
01/07/2023,USDBTC,16950.9,16979.6,16909.7,16943.6
01/08/2023,USDBTC,16943.6,17119,16913.8,17119
01/09/2023,USDBTC,17119,17390.8,17107.1,17180.1
01/10/2023,USDBTC,17180.1,17491,17151.7,17439.1
01/11/2023,USDBTC,17440.5,17989.8,17323.9,17942.3
01/12/2023,USDBTC,17941,19055.3,17915.5,18851.3
01/13/2023,USDBTC,18850.8,19981.6,18723.8,19921.7
01/14/2023,USDBTC,19926.9,21185.6,19898.6,20958.2
01/15/2023,USDBTC,20956,21032.2,20585.7,20879.8
01/16/2023,USDBTC,20880.1,21416.8,20698.9,21184.2
01/17/2023,USDBTC,21184.4,21506.4,20926.2,21137.1
01/18/2023,USDBTC,20670.6,20770,20670.1,20709.2
01/19/2023,USDBTC,20670.6,21169.4,20669.7,21081.2
01/20/2023,USDBTC,21074.9,22718.5,20879.3,22677.2
01/21/2023,USDBTC,22677.5,23304.5,22461.1,22775.7
01/22/2023,USDBTC,22775.7,23068.7,22323,22707.8
01/23/2023,USDBTC,22709,23161.8,22527.9,22915.5
01/24/2023,USDBTC,22916.3,23156.1,22517.1,22632.5
01/25/2023,USDBTC,22632.5,23779,22366.3,23055.1
01/26/2023,USDBTC,23055.2,23259.5,22869,23016
01/27/2023,USDBTC,23016,23480.3,22602.9,23074.6
01/28/2023,USDBTC,23074.6,23182.3,22889.8,23027.9
01/29/2023,USDBTC,23023.5,23952.9,22973.3,23753.1
01/30/2023,USDBTC,22832.2,22887.3,22724.9,22876.7
01/31/2023,USDBTC,22832.2,23262.9,22724.9,23125.1
02/01/2023,USDBTC,23124.7,23784.5,22809.6,23725.6
02/02/2023,USDBTC,23726.2,24207.2,23398.1,23427.6
02/03/2023,USDBTC,23429.1,23694.1,23233.8,23431.2
02/04/2023,USDBTC,23433,23580,23253,23315
02/05/2023,USDBTC,23315,23419,22799,22936
02/06/2023,USDBTC,22936,23130.6,22633.7,22761.8
02/07/2023,USDBTC,22761.8,23338.8,22748.2,23251.7
02/08/2023,USDBTC,23251.7,23425.1,22691.7,22964.6
02/09/2023,USDBTC,22964.6,23003.6,21744.6,21792.5
02/10/2023,USDBTC,21792.5,21933.6,21491.7,21635
02/11/2023,USDBTC,21643,21903,21614,21866
02/12/2023,USDBTC,21866,22095,21667,21796
02/13/2023,USDBTC,21782.7,21887.5,21418.7,21772.6
02/14/2023,USDBTC,21776.9,22308.6,21556.2,22198.5
02/15/2023,USDBTC,22198.5,24330.9,22050.8,24327.9
02/16/2023,USDBTC,24318,25232,23527,23535
02/17/2023,USDBTC,23535,25018,23362,24579
02/18/2023,USDBTC,24579,24853,24450,24633
02/19/2023,USDBTC,24633,25200,24246,24294
02/20/2023,USDBTC,24294,25114,23867,24831
02/21/2023,USDBTC,24831,25162,24177,24407
02/22/2023,USDBTC,24460,24485,23586,24186
02/23/2023,USDBTC,24186,24598,23625,23947
02/24/2023,USDBTC,23947,24150,22911,23201
02/25/2023,USDBTC,23201,23222,22810,23177
02/26/2023,USDBTC,23177,23669,23083,23560
02/27/2023,USDBTC,23560,23891,23167,23504
02/28/2023,USDBTC,23504,23609,23067,23134
03/01/2023,USDBTC,23134,23979,23037,23646
03/02/2023,USDBTC,23646,23792,23208,23472
03/03/2023,USDBTC,23472,23482,22003,22363
03/04/2023,USDBTC,22363,22405,22176,22346
03/05/2023,USDBTC,22346,22650,22225,22431
03/06/2023,USDBTC,22431,22586,22315,22404
03/07/2023,USDBTC,22404,22552,21967,22209
03/08/2023,USDBTC,22209,22286,21622,21712
03/09/2023,USDBTC,21712,21835,20096,20378
03/10/2023,USDBTC,20378,20381,19592,20269
03/11/2023,USDBTC,20201,20783,19874,20538
03/12/2023,USDBTC,20538,22132,20363,22079
03/13/2023,USDBTC,22079,24560,21891,24187
03/14/2023,USDBTC,24121.5,26365.9,23994.6,24699.7
03/15/2023,USDBTC,24744,25245,23939,24321
03/16/2023,USDBTC,24321,25213,24202,25057
03/17/2023,USDBTC,25057,27562,24954,27350
03/18/2023,USDBTC,27350,27605,26595,26913
03/19/2023,USDBTC,26913,28329,26838,27936
03/20/2023,USDBTC,27936,28438,27130,27712
03/21/2023,USDBTC,27712,28435,27313,28112
03/22/2023,USDBTC,28112,28813,26620,27263
03/23/2023,USDBTC,27263,28741,27121,28304
03/24/2023,USDBTC,28304,28372,27017,27458
03/25/2023,USDBTC,27458,27779,27173,27482
03/26/2023,USDBTC,27482,28171,27438,27986
03/27/2023,USDBTC,27986,28027,26542,27129
03/28/2023,USDBTC,27129,27512,26637,27265
03/29/2023,USDBTC,27265,28645,27253,28344
03/30/2023,USDBTC,28344,29170,27692,28017
03/31/2023,USDBTC,28017,28651,27556,28484
04/01/2023,USDBTC,28473.7,28795.1,28285.6,28456.1
04/02/2023,USDBTC,28456.1,28522.8,27871.7,28198.3
04/03/2023,USDBTC,28194.7,28458.4,27256.9,27802.1
04/04/2023,USDBTC,27790,28445,27671,28153
04/05/2023,USDBTC,28153,28750,27837,28153
04/06/2023,USDBTC,28153,28163,27728,28018
04/07/2023,USDBTC,28018,28082,27755,27889
04/08/2023,USDBTC,27910.4,28153.1,27863.8,27941.2
04/09/2023,USDBTC,27941.2,28522.7,27809.2,28326.6
04/10/2023,USDBTC,28320,29724,28159,29614
04/11/2023,USDBTC,29614,30484,29579,30190
04/12/2023,USDBTC,30190,30450,29683,29876
04/13/2023,USDBTC,29892.4,30524.1,29864.5,30387.4
04/14/2023,USDBTC,30387.4,30964.9,30026,30472.5
04/15/2023,USDBTC,30472.6,30586.5,30208.8,30299.6
04/16/2023,USDBTC,30299.2,30545.3,30134.6,30310.3
04/17/2023,USDBTC,30285,30289,29277,29434
04/18/2023,USDBTC,29434,30471,29169,30392
04/19/2023,USDBTC,30392,30412,28645,28826
04/20/2023,USDBTC,28826,29098,28035,28248
04/21/2023,USDBTC,28248,28378,27191,27287
04/22/2023,USDBTC,27264.8,27872,27165.7,27813.9
04/23/2023,USDBTC,27813.8,27815,27388.5,27591.4
04/24/2023,USDBTC,27613,28000,26998,27522
04/25/2023,USDBTC,27522,28389,27224,28324
04/26/2023,USDBTC,28324,30028,27263,28433
04/27/2023,USDBTC,28424.5,29859.8,28392.4,29475.9
04/28/2023,USDBTC,29479,29589,28911,29338
04/29/2023,USDBTC,29318.4,29425.5,29058.5,29234.1
04/30/2023,USDBTC,29235.1,29941.3,29095,29252.1
05/01/2023,USDBTC,29255,29347,27700,28106
05/02/2023,USDBTC,28106,28888,27919,28679
05/03/2023,USDBTC,28679,29277,28161,29037
05/04/2023,USDBTC,29023.6,29352.7,28687.4,28842.1
05/05/2023,USDBTC,28842.2,29653.9,28825.3,29513.2
05/06/2023,USDBTC,29512.8,29816.4,28414.9,28857.1
05/07/2023,USDBTC,28857.1,29122,28419.6,28424.8
05/08/2023,USDBTC,28424.8,28627.8,27280.3,27670.5
05/09/2023,USDBTC,27670.5,27816,27366.3,27634.9
05/10/2023,USDBTC,27634.3,28311.7,26885.7,27603.3
05/11/2023,USDBTC,27604.3,27607.4,26766.2,26983.5
05/12/2023,USDBTC,26983.1,27044,25853.1,26799.2
05/13/2023,USDBTC,26798.7,27011.9,26695.6,26777.5
05/14/2023,USDBTC,26777.4,27176.1,26609.9,26920
05/15/2023,USDBTC,26920.4,27651.7,26752.1,27183.9
05/16/2023,USDBTC,27183.9,27295.3,26881.9,27035.3
05/17/2023,USDBTC,27035.5,27465.3,26597.7,27403.1
05/18/2023,USDBTC,27403.8,27467,26449.8,26828
05/19/2023,USDBTC,26828.2,27154.7,26711.3,26882.9
05/20/2023,USDBTC,26883,27147.2,26831.3,27116.2
05/21/2023,USDBTC,27116.2,27257.1,26677.6,26749.9
05/22/2023,USDBTC,26749.9,27048.9,26546.1,26847.3
05/23/2023,USDBTC,26851.6,27448.1,26804.1,27220.7
05/24/2023,USDBTC,27220.7,27220.7,26088.7,26328.4
05/25/2023,USDBTC,26327.1,26589.2,25892.5,26475.8
05/26/2023,USDBTC,26475.5,26911.6,26330,26711.5
05/27/2023,USDBTC,26711.2,26882.9,26591.2,26857.5
05/28/2023,USDBTC,26855.3,28181.9,26788.5,28071.2
05/29/2023,USDBTC,28068.4,28431.2,27548.8,27739.4
05/30/2023,USDBTC,27738.9,28033.6,27583.8,27698.2
05/31/2023,USDBTC,27696.9,27825,26865.1,27216.1
06/01/2023,USDBTC,27216.4,27340.9,26662.3,26819
06/02/2023,USDBTC,26819,27299.4,26541.3,27244.7
06/05/2023,USDBTC,27122.3,27125.5,25437.5,25747.4
06/06/2023,USDBTC,25730,27342,25392,27233
06/07/2023,USDBTC,27230.2,27342,26141,26342.5
06/08/2023,USDBTC,26341.8,26784.4,26231.3,26501.1
06/09/2023,USDBTC,26501.1,26773.9,26326.7,26479.3
06/10/2023,USDBTC,26502,26556,25468,25870
06/11/2023,USDBTC,25870,26230,25669,25953
06/12/2023,USDBTC,25927.9,26080.7,25635,25906.8
06/13/2023,USDBTC,25906.9,26428.9,25726.4,25929.4
06/14/2023,USDBTC,25929,26051.7,24847.4,25129.5
06/15/2023,USDBTC,25129.5,25732.8,24838,25591.3
06/16/2023,USDBTC,25591.9,26472.8,25276,26341.3
06/17/2023,USDBTC,26357,26789,26202,26535
06/18/2023,USDBTC,26535,26712,26293,26358
06/19/2023,USDBTC,26339.7,27029.7,26295.1,26845.9
06/20/2023,USDBTC,26866,28406,26676,28325
06/21/2023,USDBTC,28307.7,30769.5,28270.5,29996.9
06/22/2023,USDBTC,30013,30506,29678,29920
06/23/2023,USDBTC,29890.2,31395.4,29822.6,30679.4
06/24/2023,USDBTC,30708,30820,30294,30556
06/25/2023,USDBTC,30556,31058,30334,30485
06/26/2023,USDBTC,30485,30672,29981,30287
06/27/2023,USDBTC,30267,30993.7,30231.3,30689.1
06/28/2023,USDBTC,30691.9,30703.4,29919.5,30078.6
06/29/2023,USDBTC,30077.3,30823.1,30051.3,30445.7
06/30/2023,USDBTC,30445.7,31275.5,29714.5,30472.9
07/01/2023,USDBTC,30500,30689,30356,30607
07/02/2023,USDBTC,30607,30817,30200,30663
07/03/2023,USDBTC,30617.5,31377,30581.5,31151.3
07/04/2023,USDBTC,31152,31326.5,30657.8,30768.4
07/05/2023,USDBTC,30768.6,30875.6,30233.3,30512.8
07/06/2023,USDBTC,30512.8,31463.6,29869,29913.1
07/07/2023,USDBTC,29912.7,30442,29757.4,30346.4
07/08/2023,USDBTC,30346.8,30379.9,30055.9,30288.8
07/09/2023,USDBTC,30288.8,30425.5,30071.9,30166.9
07/10/2023,USDBTC,30166.9,31019.6,29969.1,30415.3
07/11/2023,USDBTC,30414.2,30782.2,30333.8,30623.3
07/12/2023,USDBTC,30654,30998,30260,30428
07/13/2023,USDBTC,30387.3,31764.5,30260,31466.1
07/14/2023,USDBTC,31465.4,31602.6,29944.3,30317.4
07/17/2023,USDBTC,30235.5,30335.9,29693.3,30139.7
07/18/2023,USDBTC,30139.7,30242.4,29624.6,29866.8
07/19/2023,USDBTC,29866.7,30185.5,29789.3,29909.7
07/20/2023,USDBTC,29939,30438,29625,29839
07/21/2023,USDBTC,29839,30091,29770,29942
07/24/2023,USDBTC,30122,30125,28931,29224
07/25/2023,USDBTC,29224,29404,29101,29272
07/26/2023,USDBTC,29228.8,29681.8,29109.7,29352.2
07/27/2023,USDBTC,29352.9,29568.8,29094,29222.7
07/28/2023,USDBTC,29222.7,29533,29125.1,29315
07/31/2023,USDBTC,29282,29502.3,29128.3,29232.4
08/01/2023,USDBTC,29273,29746,28663,29746
08/02/2023,USDBTC,29746,30056,28975,29197
08/03/2023,USDBTC,29197,29438,28995,29206
08/04/2023,USDBTC,29189.1,29319.1,28875.8,29105.5
08/05/2023,USDBTC,29119,29153,28993,29075
08/06/2023,USDBTC,29075,29198,29007,29095
08/07/2023,USDBTC,29095,29289,28722,29222
08/08/2023,USDBTC,29223,30235,29165,29796
08/09/2023,USDBTC,29771.3,30104,29384.2,29578
08/10/2023,USDBTC,29597,29745,29384,29458
08/11/2023,USDBTC,29448.9,29544.9,29271.2,29420.8
08/12/2023,USDBTC,29434,29495,29393,29445
08/13/2023,USDBTC,29445,29477,29297,29314
08/14/2023,USDBTC,29314,29689,29103,29445
08/15/2023,USDBTC,29426.7,29472,29118.6,29195.3
08/16/2023,USDBTC,29200,29255,28728,28730
08/17/2023,USDBTC,28726.1,28771.8,25489.4,26635.7
08/18/2023,USDBTC,26635.7,26801.9,25691,26053.2
08/19/2023,USDBTC,26066,26279,25812,26115
08/20/2023,USDBTC,26115,26305,26018,26215
08/21/2023,USDBTC,26190.8,26220.9,25850.8,26126
08/22/2023,USDBTC,26144,26156,25490,26057
08/23/2023,USDBTC,26057,26834,25840,26461
08/24/2023,USDBTC,26436.2,26560.5,25943.6,26177
08/25/2023,USDBTC,26176.1,26265.7,25811.6,26057.2
08/26/2023,USDBTC,26079,26142,26019,26045
08/27/2023,USDBTC,26045,26198,25997,26121
08/28/2023,USDBTC,26100.6,26215.7,25891,26118.9
08/29/2023,USDBTC,26118.1,28046,25919.8,27723.9
08/30/2023,USDBTC,27723.9,27757.3,27043.2,27298.8
08/31/2023,USDBTC,27325,27550,25750,25967
09/01/2023,USDBTC,25967,26164,25354,25816
09/02/2023,USDBTC,25816,25995,25763,25870
09/03/2023,USDBTC,25870,26114,25826,25980
09/04/2023,USDBTC,25971,26094.2,25660.9,25823.3
09/05/2023,USDBTC,25824.4,25864,25596.3,25790.2
09/06/2023,USDBTC,25790.1,26018.4,25411.7,25758
09/07/2023,USDBTC,25758,26417.7,25626.5,26249.8
09/08/2023,USDBTC,26248.5,26415.4,25701.6,25909.5
09/09/2023,USDBTC,25918,25948,25823,25910
09/10/2023,USDBTC,25910,26009,25638,25860
09/11/2023,USDBTC,25860,25904,24927,25183
09/12/2023,USDBTC,25166.4,26472.6,25133.5,25834.5
09/13/2023,USDBTC,25836.1,26382.3,25766.9,26223
09/14/2023,USDBTC,26223,26760.3,26148.6,26524.7
09/15/2023,USDBTC,26523.3,26837.4,26233.1,26601
09/16/2023,USDBTC,26625,26792,26477,26576
09/17/2023,USDBTC,26576,26632,26444,26547
09/18/2023,USDBTC,26530.3,27413.3,26405.2,26763.5
09/19/2023,USDBTC,26759,27480.7,26672.2,27209.2
09/20/2023,USDBTC,27209.2,27378.6,26851.8,27125
09/21/2023,USDBTC,27125.2,27155.6,26382.3,26570
09/22/2023,USDBTC,26569.5,26736.4,26488.5,26581.9
09/25/2023,USDBTC,26251.6,26423.6,26013.6,26302.7
09/26/2023,USDBTC,26330,26410,26129,26244
09/27/2023,USDBTC,26244,26872,26147,26391
09/28/2023,USDBTC,26368.2,27283.6,26339.4,27022.6
09/29/2023,USDBTC,27022.6,27229.5,26728.8,26909.8
09/30/2023,USDBTC,26929,27109,26909,26980
10/01/2023,USDBTC,26980,28100,26973,28008
10/02/2023,USDBTC,27974.6,28556.6,27325.2,27505.3
10/03/2023,USDBTC,27526,27700,27211,27431
10/04/2023,USDBTC,27431,27845,27249,27805
10/05/2023,USDBTC,27805,28118,27370,27422
10/06/2023,USDBTC,27418,28268,27200,27942
10/09/2023,USDBTC,27929,27987,27331,27617
10/10/2023,USDBTC,27617,27752,27325,27414
10/11/2023,USDBTC,27391.9,27475.9,26558.4,26876.6
10/12/2023,USDBTC,26894,26964,26580,26795
10/13/2023,USDBTC,26795,27140,26700,26875
10/14/2023,USDBTC,27168,30067,27129,28524
10/15/2023,USDBTC,26871,27297,26832,27168
10/16/2023,USDBTC,27168,30067,27129,28524
10/17/2023,USDBTC,28524,28624,28109,28410
10/18/2023,USDBTC,28410,28978,28171,28332
10/19/2023,USDBTC,28332,28904,28155,28745
10/20/2023,USDBTC,28745,30232,28619,29689
10/21/2023,USDBTC,29689,30343,29478,29922
10/22/2023,USDBTC,29922,30225,29704,30023
10/23/2023,USDBTC,30023,33525,29923,33069
10/24/2023,USDBTC,33069,35175,32852,33943
10/25/2023,USDBTC,33943,35147,33756,34504
10/26/2023,USDBTC,34504,34843,33770,34184
10/27/2023,USDBTC,34184,34268,33430,33942
10/28/2023,USDBTC,33942,34494,33906,34104
10/29/2023,USDBTC,34104,34783,33969,34551
10/30/2023,USDBTC,34552,34876,34117,34490
10/31/2023,USDBTC,34490,34730,34111,34643
11/01/2023,USDBTC,34669,35561,34114,35447
11/02/2023,USDBTC,35447,35953,34335,34944
11/03/2023,USDBTC,34931.4,34940.6,34124.2,34718.7
11/04/2023,USDBTC,34751,35296,34647,35100
11/05/2023,USDBTC,35100,35399,34532,35064
11/06/2023,USDBTC,35064,35323,34798,35020
11/07/2023,USDBTC,35053,35930,34578,35455
11/08/2023,USDBTC,35426.2,36050.2,35148.8,35636.9
11/09/2023,USDBTC,35636.9,37942,35578.1,36700.5
11/10/2023,USDBTC,36699,37500,36369,37301
11/11/2023,USDBTC,37301,37405,36720,37141
11/12/2023,USDBTC,37141,37215,36760,37042
11/13/2023,USDBTC,36511,36511,36230,36383
11/14/2023,USDBTC,36511,36756,34860,35542
11/15/2023,USDBTC,35542,37949,35374,37865
11/16/2023,USDBTC,37865,37927,35535,36161
11/17/2023,USDBTC,36161,36730,35886,36631
11/18/2023,USDBTC,36631,36849,36234,36581
11/19/2023,USDBTC,36581,37509,36410,37368
11/20/2023,USDBTC,37368,37731,36824,37475
11/21/2023,USDBTC,37451,37638,35791,35794
11/22/2023,USDBTC,35794,37870,35663,37407
11/23/2023,USDBTC,37410.8,37642.5,36915.3,37293.1
11/24/2023,USDBTC,37280,38410,37248,37704
11/25/2023,USDBTC,37704,37891,37583,37782
11/26/2023,USDBTC,37782,37798,37120,37443
11/27/2023,USDBTC,37443,37547,36735,37263
11/28/2023,USDBTC,37263,38349,36895,37815
11/29/2023,USDBTC,37823.3,38362.9,37607.6,37855.5
11/30/2023,USDBTC,37834,38136,37490,37723
12/01/2023,USDBTC,37723,38936,37626,38676
12/02/2023,USDBTC,38676,39678,38634,39438
12/03/2023,USDBTC,39438,40159,39253,39940
12/04/2023,USDBTC,39940,42335,39940,41942
12/05/2023,USDBTC,41942,44420,41317,44112
12/06/2023,USDBTC,44112,44285,43444,43814
12/07/2023,USDBTC,43814,44091,42881,43290
12/08/2023,USDBTC,43290,44699,43101,44173
12/09/2023,USDBTC,44173,44362,43629,43749
12/10/2023,USDBTC,43749,44065,43625,43809
12/11/2023,USDBTC,43809,43840,40286,41287
12/12/2023,USDBTC,41256.1,42070.9,40691.5,41487
12/13/2023,USDBTC,41501,43424,40682,42924
12/14/2023,USDBTC,42924,43434,41601,43064
12/15/2023,USDBTC,43064,43106,41742,41961
12/16/2023,USDBTC,41961,42746,41714,42328
12/17/2023,USDBTC,42328,42442,41304,41406
12/18/2023,USDBTC,41406,42753,40556,42672
12/19/2023,USDBTC,42672,43429,41850,42315
12/20/2023,USDBTC,42315,44336,42245,43662
12/21/2023,USDBTC,43662,44250,43363,43890
12/22/2023,USDBTC,43890,44444,43480,44038
12/23/2023,USDBTC,44038,44068,43342,43801
12/24/2023,USDBTC,43801,43975,42700,43026
12/25/2023,USDBTC,43026,43880,42784,43641
12/26/2023,USDBTC,43641,43649,41772,42568
12/27/2023,USDBTC,42568,43666,42178,43476
12/28/2023,USDBTC,43476,43793,42388,42617
12/29/2023,USDBTC,42617,43168,41433,42139
12/30/2023,USDBTC,42139,42664,41585,42199
12/31/2023,USDBTC,42199,42938,42023,42323
01/01/2024,USDBTC,42323,44190,42232,44175
01/02/2024,USDBTC,44175,45892,44175,44991
01/03/2024,USDBTC,44991,45559,40499,42869
01/04/2024,USDBTC,42836.1,44744.5,42632.8,44157
01/05/2024,USDBTC,44221,44415,42746,44189
01/06/2024,USDBTC,44189,44263,43461,44005
01/07/2024,USDBTC,44005,44500,43638,43960
01/08/2024,USDBTC,43960,47205,43244,46941
01/09/2024,USDBTC,46941,47845,45133,46113
01/10/2024,USDBTC,46113,47572,44352,46636
01/11/2024,USDBTC,46636,48750,45650,46377
01/12/2024,USDBTC,46377,46508,41574,42831
01/13/2024,USDBTC,42831,43250,42441,42847
01/14/2024,USDBTC,42847,43075,41719,41737
01/15/2024,USDBTC,41737,43359,41705,42508
01/16/2024,USDBTC,42508,43588,42107,43163
01/17/2024,USDBTC,43163,43215,42237,42778
01/18/2024,USDBTC,42778,42932,40704,41337
01/19/2024,USDBTC,41337,42212,40364,41719
01/20/2024,USDBTC,41714,41942,41525,41778
01/21/2024,USDBTC,41778,41945,41588,41679
01/22/2024,USDBTC,41679,41775,39461,39599
01/23/2024,USDBTC,39599,40215,38572,39938
01/24/2024,USDBTC,39938,40590,39533,40140
01/25/2024,USDBTC,40140,40333,39556,40001
01/26/2024,USDBTC,40001,42192,39877,41821
01/27/2024,USDBTC,41821,42204,41405,42125
01/28/2024,USDBTC,42125,42808,41637,42047
01/29/2024,USDBTC,42047,43301,41833,43301
01/30/2024,USDBTC,43303.3,43817.9,42702.9,42946.2
01/31/2024,USDBTC,42956,43722,42304,42594
02/01/2024,USDBTC,42594,43272,41880,43088
02/02/2024,USDBTC,43088,43477,42560,43201
02/03/2024,USDBTC,43201,43366,42892,43004
02/04/2024,USDBTC,43004,43109,42332,42583
02/05/2024,USDBTC,42583,43540,42247,42707
02/06/2024,USDBTC,42707,43375,42574,43101
02/07/2024,USDBTC,43088.4,44367.9,42783.5,44339.8
02/08/2024,USDBTC,44328,45541,44328,45279
02/09/2024,USDBTC,45279,48182,45247,47150
02/10/2024,USDBTC,47150,48185,46900,47800
02/11/2024,USDBTC,47800,48500,47613,48321
02/12/2024,USDBTC,48321,50283,47699,49947
02/13/2024,USDBTC,49947,50349,48388,49777
02/14/2024,USDBTC,49777,52005,49319,51778
02/15/2024,USDBTC,51778,52700,51280,51893
02/16/2024,USDBTC,51893,52579,51580,52130
02/17/2024,USDBTC,52130,52153,50611,51631
02/18/2024,USDBTC,51631,52449,51165,52061
02/19/2024,USDBTC,52119.6,52484.8,51694.2,51783.6
02/20/2024,USDBTC,51783.1,52936.8,50801.8,52263.5
02/21/2024,USDBTC,52168,52279,50600,51856
02/22/2024,USDBTC,51856,52042,50903,51287
02/23/2024,USDBTC,51287,51537,50527,50734
02/24/2024,USDBTC,50734,51724,50590,51630
02/25/2024,USDBTC,51630,51956,51307,51716
02/26/2024,USDBTC,51722.7,54899.1,50925.2,54495.1
02/27/2024,USDBTC,54417,57487,54388,56998
02/28/2024,USDBTC,57048.7,63915.3,56704.9,62467.6
02/29/2024,USDBTC,62467.1,63653.4,60512.5,61169.3
03/01/2024,USDBTC,61157.3,63147.3,60790.9,62397.7
03/02/2024,USDBTC,62346,62406,61584,61962
03/03/2024,USDBTC,61962,63229,61402,63121
03/04/2024,USDBTC,63135.8,68495.1,62746.8,68270.1
03/05/2024,USDBTC,68273.1,69063.1,60138.2,63792.6
03/06/2024,USDBTC,63794.7,67604.9,62848.7,66080.4
03/07/2024,USDBTC,66074.6,67985.5,65602.6,66855.3
03/08/2024,USDBTC,66854.4,69904,66170.7,68172
03/09/2024,USDBTC,68010,68458,67724,68205
03/10/2024,USDBTC,68205,69850,68048,68948
03/11/2024,USDBTC,68964.7,72771.5,67452.8,72099.1
03/12/2024,USDBTC,72099.1,72916.7,68845.6,71470.2
03/13/2024,USDBTC,71461.9,73623.5,71338.4,73066.3
03/14/2024,USDBTC,73066.7,73740.9,68717.2,71387.5
03/15/2024,USDBTC,71387.1,72398.1,65765.6,69463.7
03/16/2024,USDBTC,69514,70070,65000,65304
03/17/2024,USDBTC,65304,68922,64593,68456
03/18/2024,USDBTC,68456,68940,66648,67813
03/19/2024,USDBTC,67606,68136,61689,62072
03/20/2024,USDBTC,62046.8,68029.5,60850.9,67854
03/21/2024,USDBTC,67860,68161.7,64616.1,65503.8
03/22/2024,USDBTC,65501.5,66633.3,62328.3,63785.5
03/23/2024,USDBTC,63828,65969,63059,64069
03/24/2024,USDBTC,64034,67655,63827,67283
03/25/2024,USDBTC,67283,70983,66397,69824
03/26/2024,USDBTC,69824,71402,69347,70088
03/27/2024,USDBTC,69999.2,71670.8,68428.6,69442.4
03/28/2024,USDBTC,69449.4,71542.5,68956.9,70762.1
03/29/2024,USDBTC,70766.7,70907,69090.9,69871.7
03/30/2024,USDBTC,69862,70301,69632,69683
03/31/2024,USDBTC,69683,71444,69652,71402
04/01/2024,USDBTC,71329.3,71329.3,68175.9,69664.4
04/02/2024,USDBTC,69662.7,69673,64628.4,65439.2
04/03/2024,USDBTC,65443.6,66844.8,64559,65963
04/04/2024,USDBTC,65968.4,69238.8,65096.3,68496.5
04/05/2024,USDBTC,68498.7,68692.2,66023.3,67830.6
04/06/2024,USDBTC,67819,69673,67491,68880
04/07/2024,USDBTC,68880,70222,68821,69343
04/08/2024,USDBTC,69358,72710.8,69110.5,71630.1
04/09/2024,USDBTC,71627.3,71737.2,68264.6,69148
04/10/2024,USDBTC,69165,71241,67606,70688
04/11/2024,USDBTC,70688,71352,69650,70104
04/12/2024,USDBTC,70104,71291,65625,67061
